LLUCINATION RULES (BUILD 112):
prosaas-backend  | 1. NEVER say "קבעתי"/"הפגישה נקבעה" UNLESS you called calendar_create_appointment() THIS turn and got ok:true
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjTumnKWzzMDjYy...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjTumnKWzzMDjYy... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=10, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1800 frames (rms=10, reason=noise)
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'לא.' (len=3)
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'לא....' despite low RMS=11)
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED (has Hebrew): 'לא.'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'לא.' (hebrew=2, english=0)
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (10074ms)
prosaas-backend  | [STT_FINAL] 'לא.' (from raw: 'לא....')
prosaas-backend  | 💰 [COST] User utterance: 1.92s (552 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: לא.
prosaas-backend  | ⚠️ [BUILD 303] NEGATIVE ANSWER detected: 'לא.' - user is rejecting/correcting
prosaas-backend  | ⚠️ [BUILD 186] INCOHERENT: Response 'לא.' doesn't match city question
prosaas-backend  | 🔄 [BUILD 186] Marked incoherent response - AI will ask for clarification
prosaas-backend  | 🔄 [BUILD 168] User wants CORRECTION - resetting verification state
prosaas-backend  | 🔓 [CONSISTENCY] City UNLOCKED from 'טירת הכרמל' (reason: user_correction_word)
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'לא....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'לא....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 16
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['לא.', 'לא, ממש לא, אתה לא נותן לי לדבר.', 'ריעת עתה.', 'לא.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: ddc3a406...
prosaas-backend  | 🔍 [DEBUG] Hash changed (7409ae7c → ddc3a406) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=ddc3a406...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'לא....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=טירת הכרמל, service_type=התקנת מנעול חכם
prosaas-backend  | ⏳ [BUILD 172] Lead fields collected - waiting for customer confirmation
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta🔍 [NLP] Conversation history has 16 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'ריעת עתה.', 'ts': 1764955779.5604107}, {'speaker': 'ai', 'text': 'רק מוודאת – אתה צריך התקנת מנעול חכם בעיר טירת כרמל, האם הפרטים נכונים?', 'ts': 1764955780.670943}, {'speaker': 'user', 'text': 'לא.', 'ts': 1764955789.6343493}]
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fe fc fd 7b 72
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=cf c6 db e5 e7
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=f5 e9 e3 de db
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔇 [SERVER_EVENT] Sent SILENTLY to AI: [SYSTEM] פרטים נאספו אבל הלקוח עדיין לא אישר! חזור על הפרטים ושאל 'האם הפרטים נכונים?' - המתן לאישור
prosaas-backend  | ⏸️ [RESPONSE GUARD] Active response in progress (resp_CjTumnKWzzMDjYy...) - skipping (SERVER_EVENT:[SYSTEM] פרטים נאספו אבל הלקוח)
prosaas-backend  | ⏸️ [SERVER_EVENT] Response blocked by trigger_response guards
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 6400 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 1 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: אז באיזו עיר אתה נמצא?
prosaas-backend  | ⚠️ [LOOP DETECT] AI repeating! Similarity=83% with: 'סליחה, אז באיזו עיר אתה נמצא?...'
prosaas-backend  | 💰 [COST] AI utterance: 0.00s (128 chunks)
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (13ms, frames=0)
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'טירת הכרמל', 'raw_city': 'טירת כרמל', 'city_confidence': '100.0', 'service_type': 'התקנת מנעול חכם'}
prosaas-backend  | ❌ [CITY] Rejected 'עיר אתה' (confidence=50%) - ask to repeat
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'אז באיזו עיר אתה נמצא?...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔇 [SILENCE] Warning 2/2 after 16.0s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=עדי, service_type=שירות של פריצה לבית
prosaas-backend  | 🛑 [RESPONSE GUARD] Loop guard engaged - blocking (SILENCE_HANDLER:[SYSTEM] פרטים נאספו אבל הלקוח)
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': None, 'time': None, 'name': None, 'phone': None, 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1900 frames (rms=8, reason=noise)
prosaas-backend  | 🎙️ REAL_VOICE: rms=461.0 > threshold=109.1
prosaas-backend  | [PIPELINE STATUS] sent=553 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=115, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjTus9C0DSoqxMh...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjTus9C0DSoqxMh... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'רגע אתה.' (len=8)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'רגע אתה....' despite low RMS=19)
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED Hebrew: 'רגע אתה.'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'רגע אתה.' (hebrew=6, english=0)
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (6220ms)
prosaas-backend  | [STT_FINAL] 'רגע אתה.' (from raw: 'רגע אתה....')
prosaas-backend  | 💰 [COST] User utterance: 3.32s (641 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: רגע אתה.
prosaas-backend  | 🔄 [BUILD 168] User wants CORRECTION - resetting verification state
prosaas-backend  | 🎙️ REAL_VOICE: rms=359.0 > threshold=109.1
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'טירת הכרמל', 'raw_city': 'טירת כרמל', 'city_confidence': '100.0', 'service_type': 'התקנת מנעול חכם'}
prosaas-backend  | ❌ [CITY] Rejected 'רגע' (confidence=60%) - ask to repeat
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'רגע אתה....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'רגע אתה....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 18
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['לא.', 'לא, ממש לא, אתה לא נותן לי לדבר.', 'ריעת עתה.', 'לא.', 'רגע אתה.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 941fbfff...
prosaas-backend  | 🔍 [DEBUG] Hash changed (ddc3a406 → 941fbfff) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=941fbfff...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'רגע אתה....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=טירת הכרמל, service_type=התקנת מנעול חכם
prosaas-backend  | ⏳ [BUILD 172] Lead fields collected - waiting for customer confirmation
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [NLP] Conversation history has 18 messages
prosaas-backend  | 
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'לא.', 'ts': 1764955789.6343493}, {'speaker': 'ai', 'text': 'אז באיזו עיר אתה נמצא?', 'ts': 1764955789.6386256}, {'speaker': 'user', 'text': 'רגע אתה.', 'ts': 1764955795.8540041}]🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | 
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=79 71 72 70 6d
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=d2 f1 5c 5e d2
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=cd c2 c4 c4 ca
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=8, frames=0/5)
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔇 [SERVER_EVENT] Sent SILENTLY to AI: [SYSTEM] פרטים נאספו אבל הלקוח עדיין לא אישר! חזור על הפרטים ושאל 'האם הפרטים נכונים?' - המתן לאישור
prosaas-backend  | ⏸️ [RESPONSE GUARD] Active response in progress (resp_CjTus9C0DSoqxMh...) - skipping (SERVER_EVENT:[SYSTEM] פרטים נאספו אבל הלקוח)
prosaas-backend  | ⏸️ [SERVER_EVENT] Response blocked by trigger_response guards
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🛡️ [PROTECTION] Waiting for audio (ai=False, oai_q=34, tx_q=0) retry #10
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5336 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: רק מוודאת – אתה צריך התקנת מנעול חכם בעיר טירת עתא, האם הפרטים נכונים?
prosaas-backend  | ⚠️ [LOOP DETECT] AI repeating! Similarity=80% with: 'רק מוודאת – אתה צריך התקנת מנעול חכם בעיר גדרה, הא...'
prosaas-backend  | 💰 [COST] AI utterance: 0.70s (152 chunks)
