97233762734
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#2, μ-law bytes=160, first5=fe fe fe fe fe, rms=8, consec_frames=0
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#3, μ-law bytes=160, first5=7e 7e 7e fe fe, rms=9, consec_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=136.0 > threshold=108.0
prosaas-backend  | 📏 [PROMPT] Final length: 2368 chars
prosaas-backend  | ✅ [BUILD 316] Full prompt loaded: 2368 chars
prosaas-backend  | 🔧 [BUILD 313] Tool schema built for fields: ['city', 'service_type']
prosaas-backend  | 🔧 [BUILD 316] Adding lead capture tool for: ['city', 'service_type']
prosaas-backend  | ✅ [BUILD 316] Phase 2 complete: full prompt + tool loaded
prosaas-backend  | [PIPELINE STATUS] sent=1 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #0
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=580
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #0
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.6:38154 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 15.1s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (SILENCE_HANDLER:[SYSTEM] הלקוח שותק. המשך את ה)
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck6XDbTJ1KXrlxJ...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck6XDbTJ1KXrlxJ... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=ff 7b 7a 7b 70
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=53, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=bc b3 ae b2 c1
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=fa f6 f6 f4 f2
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 6400 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 36 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: האם אתה עדיין איתי? אני רוצה לוודא שאתה צריך שירות חילוץ מנעולים בעיר עפולה.
prosaas-backend  | 📢 [BUILD 311] SILENCE_HANDLER response - NOT counting towards consecutive
prosaas-backend  | 💰 [COST] AI utterance: 0.54s (64 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'האם אתה עדיין איתי? אני רוצה ל...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 36 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🎙️ REAL_VOICE: rms=224.0 > threshold=108.0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=3054, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=121 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 💓 WS_KEEPALIVE #1 (prevents 5min timeout)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=2853, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck6XHc48Jl3pwrt...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck6XHc48Jl3pwrt... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=19, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=ff fe ff ff ff
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=4f 45 41 3f 3d
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'החלפת מילים.' (len=12)
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=18, frames=0/5)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'החלפת מילים.'
prosaas-backend  | [STT_FINAL] 'החלפת מילים.' (from raw: 'החלפת מילים....')
prosaas-backend  | 💰 [COST] User utterance: 5.78s (212 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: החלפת מילים.
prosaas-backend  | ✅ [BUILD 303] First post-greeting utterance: 'החלפת מילים....' - processing as answer to greeting question
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'החלפת מילים....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'החלפת מילים....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 2
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['החלפת מילים.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 49fc3d75...
prosaas-backend  | 🔍 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=49fc3d75...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'החלפת מילים....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=ce e2 63 cf 4a
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 3200 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: ובאיזו עיר אתה נמצא?
prosaas-backend  | 💰 [COST] AI utterance: 0.48s (6 chunks)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'ובאיזו עיר אתה נמצא?...'
prosaas-backend  | 🔍 [NLP] Conversation history has 3 messages
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'ai', 'text': 'שלום! זה מ-אתר המנעולן. איזה סוג שירות אתה צריך?', 'ts': 1765104240.5598688}, {'speaker': 'user', 'text': 'החלפת מילים.', 'ts': 1765104248.096721}, {'speaker': 'ai', 'text': 'ובאיזו עיר אתה נמצא?', 'ts': 1765104248.0985155}]
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (14ms, frames=0)
prosaas-backend  | 🎤 END OF UTTERANCE: 3.4s audio, conversation #1
prosaas-backend  | 🧠 STATE -> PROCESSING | len=54720 | silence_ms=2424
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #1
prosaas-backend  | [PIPELINE STATUS] sent=213 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🎙️ REAL_VOICE: rms=156.0 > threshold=108.0
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 16.9s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (SILENCE_HANDLER:[SYSTEM] הלקוח שותק. המשך את ה)
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Ck6XKktd6gkzBy9...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Ck6XKktd6gkzBy9... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=30, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fe 7e 7e 7e 7c
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=be b2 af ad ac
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 40 frames this second (max=40)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=3b 39 df c3 bd
